anio,departamento,tamanio,n_empresas,n_nacimientos,n_muertes,alfabetismo,accesos_a_estudios_terciarios,anios_de_educacion_promedio,promocion_educacion_media_cb,pobreza,informalidad,desempleo_en_jovenes,gini,acceso_a_internet,ingresos_de_los_hogares,tasa_de_desempleo,porcentaje_de_personal_presupuestado_en_la_intendencia,part_act_econ
2014,paysandu,pequeñas,737,33,34,0.903,0.192,0.373,0.471,0.911,0.58,0.449,0.612,0.48,0.331,0.802,0.541,2.6
2014,rio negro,grandes,7,0,0,0.903,0.19,0.361,0.6,0.857,0.628,0.524,0.612,0.482,0.355,0.743,0.209,2.2
2014,rio negro,medianas,57,4,1,0.903,0.19,0.361,0.6,0.857,0.628,0.524,0.612,0.482,0.355,0.743,0.209,2.2
2014,rio negro,micro,1950,381,332,0.903,0.19,0.361,0.6,0.857,0.628,0.524,0.612,0.482,0.355,0.743,0.209,2.2
2014,rio negro,pequeñas,360,21,20,0.903,0.19,0.361,0.6,0.857,0.628,0.524,0.612,0.482,0.355,0.743,0.209,2.2
2014,rivera,grandes,6,1,0,0.803,0.157,0.281,0.375,0.736,0.286,0.55,0.592,0.434,0.174,0.873,0.723,2.2
2014,rivera,medianas,96,3,0,0.803,0.157,0.281,0.375,0.736,0.286,0.55,0.592,0.434,0.174,0.873,0.723,2.2
2014,rivera,micro,2745,581,544,0.803,0.157,0.281,0.375,0.736,0.286,0.55,0.592,0.434,0.174,0.873,0.723,2.2
2014,rivera,pequeñas,447,25,15,0.803,0.157,0.281,0.375,0.736,0.286,0.55,0.592,0.434,0.174,0.873,0.723,2.2
2014,rocha,grandes,4,0,0,0.874,0.139,0.319,0.586,0.86,0.423,0.595,0.636,0.478,0.291,0.679,0.249,1.9
2014,rocha,medianas,65,2,4,0.874,0.139,0.319,0.586,0.86,0.423,0.595,0.636,0.478,0.291,0.679,0.249,1.9
2014,rocha,micro,3238,692,733,0.874,0.139,0.319,0.586,0.86,0.423,0.595,0.636,0.478,0.291,0.679,0.249,1.9
2014,rocha,pequeñas,541,34,60,0.874,0.139,0.319,0.586,0.86,0.423,0.595,0.636,0.478,0.291,0.679,0.249,1.9
2014,salto,grandes,17,0,1,0.89,0.248,0.383,0.506,0.876,0.441,0.702,0.592,0.463,0.287,0.565,0.155,2.7
2014,salto,medianas,148,6,3,0.89,0.248,0.383,0.506,0.876,0.441,0.702,0.592,0.463,0.287,0.565,0.155,2.7
2014,salto,micro,3263,734,621,0.89,0.248,0.383,0.506,0.876,0.441,0.702,0.592,0.463,0.287,0.565,0.155,2.7
2014,salto,pequeñas,569,32,26,0.89,0.248,0.383,0.506,0.876,0.441,0.702,0.592,0.463,0.287,0.565,0.155,2.7
2014,san jose,grandes,20,1,0,0.926,0.112,0.307,0.402,0.953,0.572,0.744,0.733,0.465,0.36,0.707,0.521,3.1
2014,san jose,medianas,127,4,1,0.926,0.112,0.307,0.402,0.953,0.572,0.744,0.733,0.465,0.36,0.707,0.521,3.1
2014,san jose,micro,4128,832,738,0.926,0.112,0.307,0.402,0.953,0.572,0.744,0.733,0.465,0.36,0.707,0.521,3.1
2014,san jose,pequeñas,580,23,22,0.926,0.112,0.307,0.402,0.953,0.572,0.744,0.733,0.465,0.36,0.707,0.521,3.1
2014,soriano,grandes,11,0,0,0.894,0.179,0.348,0.542,0.903,0.47,0.617,0.586,0.484,0.36,0.731,0.354,2.2
2014,soriano,medianas,84,1,1,0.894,0.179,0.348,0.542,0.903,0.47,0.617,0.586,0.484,0.36,0.731,0.354,2.2
2014,soriano,micro,3048,550,460,0.894,0.179,0.348,0.542,0.903,0.47,0.617,0.586,0.484,0.36,0.731,0.354,2.2
2014,soriano,pequeñas,551,28,18,0.894,0.179,0.348,0.542,0.903,0.47,0.617,0.586,0.484,0.36,0.731,0.354,2.2
2014,tacuarembo,grandes,8,1,0,0.828,0.154,0.292,0.523,0.786,0.434,0.571,0.566,0.382,0.228,0.76,0.249,2
2014,tacuarembo,medianas,65,0,0,0.828,0.154,0.292,0.523,0.786,0.434,0.571,0.566,0.382,0.228,0.76,0.249,2
2014,tacuarembo,micro,2811,552,522,0.828,0.154,0.292,0.523,0.786,0.434,0.571,0.566,0.382,0.228,0.76,0.249,2
2014,tacuarembo,pequeñas,416,27,20,0.828,0.154,0.292,0.523,0.786,0.434,0.571,0.566,0.382,0.228,0.76,0.249,2
2014,treinta y tres,grandes,5,0,1,0.85,0.163,0.351,0.37,0.821,0.531,0.58,0.609,0.369,0.241,0.712,0.405,1.2
2014,treinta y tres,medianas,31,1,0,0.85,0.163,0.351,0.37,0.821,0.531,0.58,0.609,0.369,0.241,0.712,0.405,1.2
2014,treinta y tres,micro,1543,280,258,0.85,0.163,0.351,0.37,0.821,0.531,0.58,0.609,0.369,0.241,0.712,0.405,1.2
2014,treinta y tres,pequeñas,249,15,12,0.85,0.163,0.351,0.37,0.821,0.531,0.58,0.609,0.369,0.241,0.712,0.405,1.2
2015,artigas,grandes,3,0,0,0.828,0.175,0.342,0.621,0.828,0.302,0.49,0.536,0.478,0.209,0.671,0.372,1.5
2015,artigas,medianas,40,2,1,0.828,0.175,0.342,0.621,0.828,0.302,0.49,0.536,0.478,0.209,0.671,0.372,1.5
2015,artigas,micro,2021,385,323,0.828,0.175,0.342,0.621,0.828,0.302,0.49,0.536,0.478,0.209,0.671,0.372,1.5
2015,artigas,pequeñas,250,13,15,0.828,0.175,0.342,0.621,0.828,0.302,0.49,0.536,0.478,0.209,0.671,0.372,1.5
2015,canelones,grandes,50,1,0,0.925,0.285,0.408,0.526,0.906,0.578,0.608,0.576,0.561,0.42,0.705,0.69,10.3
2015,canelones,medianas,492,14,5,0.925,0.285,0.408,0.526,0.906,0.578,0.608,0.576,0.561,0.42,0.705,0.69,10.3
2015,canelones,micro,17276,3148,2452,0.925,0.285,0.408,0.526,0.906,0.578,0.608,0.576,0.561,0.42,0.705,0.69,10.3
2015,canelones,pequeñas,2108,129,91,0.925,0.285,0.408,0.526,0.906,0.578,0.608,0.576,0.561,0.42,0.705,0.69,10.3
2015,cerro largo,grandes,7,0,0,0.839,0.132,0.291,0.639,0.81,0.296,0.542,0.659,0.387,0.135,0.64,0.281,1.9
2015,cerro largo,medianas,56,0,1,0.839,0.132,0.291,0.639,0.81,0.296,0.542,0.659,0.387,0.135,0.64,0.281,1.9
2015,cerro largo,micro,2323,504,349,0.839,0.132,0.291,0.639,0.81,0.296,0.542,0.659,0.387,0.135,0.64,0.281,1.9
2015,cerro largo,pequeñas,292,13,8,0.839,0.132,0.291,0.639,0.81,0.296,0.542,0.659,0.387,0.135,0.64,0.281,1.9
2015,colonia,grandes,23,1,1,0.953,0.147,0.371,0.678,0.96,0.626,0.64,0.713,0.518,0.404,0.847,0.394,4.9
2015,colonia,medianas,174,5,1,0.953,0.147,0.371,0.678,0.96,0.626,0.64,0.713,0.518,0.404,0.847,0.394,4.9
2015,colonia,micro,6181,992,805,0.953,0.147,0.371,0.678,0.96,0.626,0.64,0.713,0.518,0.404,0.847,0.394,4.9
2015,colonia,pequeñas,813,28,31,0.953,0.147,0.371,0.678,0.96,0.626,0.64,0.713,0.518,0.404,0.847,0.394,4.9
2015,durazno,grandes,5,0,0,0.904,0.149,0.322,0.449,0.834,0.511,0.532,0.619,0.379,0.276,0.584,0.356,1.5
2015,durazno,medianas,38,1,1,0.904,0.149,0.322,0.449,0.834,0.511,0.532,0.619,0.379,0.276,0.584,0.356,1.5
2015,durazno,micro,2019,370,291,0.904,0.149,0.322,0.449,0.834,0.511,0.532,0.619,0.379,0.276,0.584,0.356,1.5
2015,durazno,pequeñas,225,4,6,0.904,0.149,0.322,0.449,0.834,0.511,0.532,0.619,0.379,0.276,0.584,0.356,1.5
2015,flores,grandes,4,0,0,0.934,0.262,0.386,0.525,0.984,0.613,0.552,0.656,0.522,0.464,0.839,0.059,0.7
2015,flores,medianas,17,0,0,0.934,0.262,0.386,0.525,0.984,0.613,0.552,0.656,0.522,0.464,0.839,0.059,0.7
2015,flores,micro,1100,199,143,0.934,0.262,0.386,0.525,0.984,0.613,0.552,0.656,0.522,0.464,0.839,0.059,0.7
2015,flores,pequeñas,136,7,3,0.934,0.262,0.386,0.525,0.984,0.613,0.552,0.656,0.522,0.464,0.839,0.059,0.7
2015,florida,grandes,4,1,0,0.916,0.221,0.351,0.599,0.917,0.577,0.602,0.663,0.533,0.425,0.781,0.561,1.9
2015,florida,medianas,62,1,1,0.916,0.221,0.351,0.599,0.917,0.577,0.602,0.663,0.533,0.425,0.781,0.561,1.9
2015,florida,micro,2735,473,422,0.916,0.221,0.351,0.599,0.917,0.577,0.602,0.663,0.533,0.425,0.781,0.561,1.9
2015,florida,pequeñas,351,16,13,0.916,0.221,0.351,0.599,0.917,0.577,0.602,0.663,0.533,0.425,0.781,0.561,1.9
2015,lavalleja,grandes,7,0,0,0.887,0.225,0.34,0.469,0.912,0.542,0.631,0.626,0.517,0.368,0.704,0.415,1.6
2015,lavalleja,medianas,53,0,1,0.887,0.225,0.34,0.469,0.912,0.542,0.631,0.626,0.517,0.368,0.704,0.415,1.6
2015,lavalleja,micro,2022,331,247,0.887,0.225,0.34,0.469,0.912,0.542,0.631,0.626,0.517,0.368,0.704,0.415,1.6
2015,lavalleja,pequeñas,270,11,12,0.887,0.225,0.34,0.469,0.912,0.542,0.631,0.626,0.517,0.368,0.704,0.415,1.6
2015,maldonado,grandes,25,0,1,0.951,0.228,0.447,0.643,0.926,0.598,0.7,0.619,0.54,0.444,0.746,0.533,5.4
2015,maldonado,medianas,283,13,9,0.951,0.228,0.447,0.643,0.926,0.598,0.7,0.619,0.54,0.444,0.746,0.533,5.4
2015,maldonado,micro,9447,1913,1453,0.951,0.228,0.447,0.643,0.926,0.598,0.7,0.619,0.54,0.444,0.746,0.533,5.4
2015,maldonado,pequeñas,1426,114,88,0.951,0.228,0.447,0.643,0.926,0.598,0.7,0.619,0.54,0.444,0.746,0.533,5.4
2015,montevideo,grandes,644,3,8,0.955,0.614,0.607,0.339,0.775,0.754,0.655,0.452,0.683,0.732,0.668,0.73,50.4
2015,montevideo,medianas,3061,49,50,0.955,0.614,0.607,0.339,0.775,0.754,0.655,0.452,0.683,0.732,0.668,0.73,50.4
2015,montevideo,micro,70935,11078,9772,0.955,0.614,0.607,0.339,0.775,0.754,0.655,0.452,0.683,0.732,0.668,0.73,50.4
2015,montevideo,pequeñas,11093,441,372,0.955,0.614,0.607,0.339,0.775,0.754,0.655,0.452,0.683,0.732,0.668,0.73,50.4
2015,paysandu,grandes,14,0,0,0.898,0.157,0.362,0.521,0.867,0.543,0.631,0.586,0.478,0.284,0.768,0.51,2.6
2015,paysandu,medianas,107,2,1,0.898,0.157,0.362,0.521,0.867,0.543,0.631,0.586,0.478,0.284,0.768,0.51,2.6
2015,paysandu,micro,4292,921,639,0.898,0.157,0.362,0.521,0.867,0.543,0.631,0.586,0.478,0.284,0.768,0.51,2.6
2015,paysandu,pequeñas,593,24,20,0.898,0.157,0.362,0.521,0.867,0.543,0.631,0.586,0.478,0.284,0.768,0.51,2.6
2015,rio negro,grandes,6,0,0,0.917,0.228,0.391,0.546,0.845,0.56,0.565,0.522,0.509,0.324,0.666,0.222,2.3
2015,rio negro,medianas,40,1,0,0.917,0.228,0.391,0.546,0.845,0.56,0.565,0.522,0.509,0.324,0.666,0.222,2.3
2015,rio negro,micro,2149,446,320,0.917,0.228,0.391,0.546,0.845,0.56,0.565,0.522,0.509,0.324,0.666,0.222,2.3
2015,rio negro,pequeñas,291,10,7,0.917,0.228,0.391,0.546,0.845,0.56,0.565,0.522,0.509,0.324,0.666,0.222,2.3
2015,rivera,grandes,6,0,0,0.845,0.172,0.305,0.406,0.717,0.331,0.55,0.542,0.48,0.17,0.678,0.665,2.1
2015,rivera,medianas,73,3,2,0.845,0.172,0.305,0.406,0.717,0.331,0.55,0.542,0.48,0.17,0.678,0.665,2.1
2015,rivera,micro,2837,522,502,0.845,0.172,0.305,0.406,0.717,0.331,0.55,0.542,0.48,0.17,0.678,0.665,2.1
2015,rivera,pequeñas,358,7,12,0.845,0.172,0.305,0.406,0.717,0.331,0.55,0.542,0.48,0.17,0.678,0.665,2.1
2015,rocha,grandes,5,1,1,0.896,0.15,0.34,0.561,0.849,0.463,0.512,0.606,0.475,0.31,0.54,0.232,1.8
2015,rocha,medianas,56,2,2,0.896,0.15,0.34,0.561,0.849,0.463,0.512,0.606,0.475,0.31,0.54,0.232,1.8
2015,rocha,micro,3374,734,495,0.896,0.15,0.34,0.561,0.849,0.463,0.512,0.606,0.475,0.31,0.54,0.232,1.8
2015,rocha,pequeñas,387,26,17,0.896,0.15,0.34,0.561,0.849,0.463,0.512,0.606,0.475,0.31,0.54,0.232,1.8
2015,salto,grandes,15,0,0,0.877,0.296,0.385,0.513,0.888,0.492,0.788,0.642,0.502,0.263,0.436,0.517,2.7
2015,salto,medianas,124,1,1,0.877,0.296,0.385,0.513,0.888,0.492,0.788,0.642,0.502,0.263,0.436,0.517,2.7
2015,salto,micro,3488,725,598,0.877,0.296,0.385,0.513,0.888,0.492,0.788,0.642,0.502,0.263,0.436,0.517,2.7
2015,salto,pequeñas,489,32,26,0.877,0.296,0.385,0.513,0.888,0.492,0.788,0.642,0.502,0.263,0.436,0.517,2.7
2015,san jose,grandes,17,0,0,0.918,0.161,0.329,0.411,0.984,0.625,0.459,0.776,0.525,0.425,0.81,0.53,3
2015,san jose,medianas,109,5,7,0.918,0.161,0.329,0.411,0.984,0.625,0.459,0.776,0.525,0.425,0.81,0.53,3
2015,san jose,micro,4286,773,603,0.918,0.161,0.329,0.411,0.984,0.625,0.459,0.776,0.525,0.425,0.81,0.53,3
2015,san jose,pequeñas,484,23,21,0.918,0.161,0.329,0.411,0.984,0.625,0.459,0.776,0.525,0.425,0.81,0.53,3
2015,soriano,grandes,6,0,0,0.927,0.212,0.379,0.545,0.923,0.488,0.566,0.542,0.539,0.384,0.695,0.363,2.1
2015,soriano,medianas,75,2,0,0.927,0.212,0.379,0.545,0.923,0.488,0.566,0.542,0.539,0.384,0.695,0.363,2.1
2015,soriano,micro,3276,546,484,0.927,0.212,0.379,0.545,0.923,0.488,0.566,0.542,0.539,0.384,0.695,0.363,2.1
2015,soriano,pequeñas,428,21,14,0.927,0.212,0.379,0.545,0.923,0.488,0.566,0.542,0.539,0.384,0.695,0.363,2.1
2015,tacuarembo,grandes,8,0,0,0.847,0.134,0.292,0.522,0.798,0.409,0.5,0.592,0.413,0.2,0.643,0.251,2
2015,tacuarembo,medianas,55,1,0,0.847,0.134,0.292,0.522,0.798,0.409,0.5,0.592,0.413,0.2,0.643,0.251,2
2015,tacuarembo,micro,3009,640,434,0.847,0.134,0.292,0.522,0.798,0.409,0.5,0.592,0.413,0.2,0.643,0.251,2
2015,tacuarembo,pequeñas,350,16,15,0.847,0.134,0.292,0.522,0.798,0.409,0.5,0.592,0.413,0.2,0.643,0.251,2
2015,treinta y tres,grandes,4,0,0,0.867,0.159,0.33,0.491,0.791,0.545,0.568,0.522,0.472,0.284,0.721,0.397,1.2
2015,treinta y tres,medianas,29,0,1,0.867,0.159,0.33,0.491,0.791,0.545,0.568,0.522,0.472,0.284,0.721,0.397,1.2
2015,treinta y tres,micro,1713,383,258,0.867,0.159,0.33,0.491,0.791,0.545,0.568,0.522,0.472,0.284,0.721,0.397,1.2
2015,treinta y tres,pequeñas,204,16,13,0.867,0.159,0.33,0.491,0.791,0.545,0.568,0.522,0.472,0.284,0.721,0.397,1.2
2016,artigas,grandes,1,0,0,0.823,0.152,0.329,0.62,0.762,0.28,0.569,0.566,0.447,0.182,0.694,0.32,1.5
2016,artigas,medianas,44,0,0,0.823,0.152,0.329,0.62,0.762,0.28,0.569,0.566,0.447,0.182,0.694,0.32,1.5
2016,artigas,micro,2032,399,356,0.823,0.152,0.329,0.62,0.762,0.28,0.569,0.566,0.447,0.182,0.694,0.32,1.5
2016,artigas,pequeñas,301,14,10,0.823,0.152,0.329,0.62,0.762,0.28,0.569,0.566,0.447,0.182,0.694,0.32,1.5
2016,canelones,grandes,51,0,0,0.917,0.275,0.41,0.532,0.903,0.576,0.565,0.596,0.588,0.417,0.681,0.65,10.4
2016,canelones,medianas,534,11,8,0.917,0.275,0.41,0.532,0.903,0.576,0.565,0.596,0.588,0.417,0.681,0.65,10.4
2016,canelones,micro,17431,3196,2773,0.917,0.275,0.41,0.532,0.903,0.576,0.565,0.596,0.588,0.417,0.681,0.65,10.4
2016,canelones,pequeñas,2748,133,131,0.917,0.275,0.41,0.532,0.903,0.576,0.565,0.596,0.588,0.417,0.681,0.65,10.4
2016,cerro largo,grandes,6,0,0,0.864,0.101,0.269,0.633,0.819,0.295,0.518,0.779,0.39,0.106,0.621,0.241,1.8
2016,cerro largo,medianas,58,2,0,0.864,0.101,0.269,0.633,0.819,0.295,0.518,0.779,0.39,0.106,0.621,0.241,1.8
2016,cerro largo,micro,2302,385,368,0.864,0.101,0.269,0.633,0.819,0.295,0.518,0.779,0.39,0.106,0.621,0.241,1.8
2016,cerro largo,pequeñas,352,16,13,0.864,0.101,0.269,0.633,0.819,0.295,0.518,0.779,0.39,0.106,0.621,0.241,1.8
2016,colonia,grandes,22,0,0,0.959,0.208,0.424,0.726,0.94,0.646,0.765,0.719,0.517,0.403,0.849,0.397,4.8
2016,colonia,medianas,182,3,2,0.959,0.208,0.424,0.726,0.94,0.646,0.765,0.719,0.517,0.403,0.849,0.397,4.8
2016,colonia,micro,6210,1057,988,0.959,0.208,0.424,0.726,0.94,0.646,0.765,0.719,0.517,0.403,0.849,0.397,4.8
2016,colonia,pequeñas,1029,32,36,0.959,0.208,0.424,0.726,0.94,0.646,0.765,0.719,0.517,0.403,0.849,0.397,4.8
2016,durazno,grandes,6,1,0,0.886,0.17,0.329,0.532,0.849,0.527,0.481,0.586,0.416,0.258,0.504,0.326,1.5
2016,durazno,medianas,36,0,0,0.886,0.17,0.329,0.532,0.849,0.527,0.481,0.586,0.416,0.258,0.504,0.326,1.5
2016,durazno,micro,1992,339,311,0.886,0.17,0.329,0.532,0.849,0.527,0.481,0.586,0.416,0.258,0.504,0.326,1.5
2016,durazno,pequeñas,301,11,16,0.886,0.17,0.329,0.532,0.849,0.527,0.481,0.586,0.416,0.258,0.504,0.326,1.5
2016,flores,grandes,5,0,0,0.908,0.147,0.342,0.565,0.943,0.465,0.58,0.632,0.511,0.388,0.739,0.057,0.7
2016,flores,medianas,20,0,0,0.908,0.147,0.342,0.565,0.943,0.465,0.58,0.632,0.511,0.388,0.739,0.057,0.7
2016,flores,micro,1085,172,172,0.908,0.147,0.342,0.565,0.943,0.465,0.58,0.632,0.511,0.388,0.739,0.057,0.7
2016,flores,pequeñas,179,6,10,0.908,0.147,0.342,0.565,0.943,0.465,0.58,0.632,0.511,0.388,0.739,0.057,0.7
2016,florida,grandes,4,0,0,0.943,0.263,0.407,0.658,0.926,0.601,0.362,0.663,0.595,0.441,0.743,0.526,1.9
2016,florida,medianas,63,0,0,0.943,0.263,0.407,0.658,0.926,0.601,0.362,0.663,0.595,0.441,0.743,0.526,1.9
2016,florida,micro,2742,515,491,0.943,0.263,0.407,0.658,0.926,0.601,0.362,0.663,0.595,0.441,0.743,0.526,1.9
2016,florida,pequeñas,435,18,20,0.943,0.263,0.407,0.658,0.926,0.601,0.362,0.663,0.595,0.441,0.743,0.526,1.9
2016,lavalleja,grandes,7,0,0,0.876,0.175,0.293,0.495,0.852,0.473,0.597,0.536,0.522,0.318,0.683,0.395,1.6
2016,lavalleja,medianas,58,1,1,0.876,0.175,0.293,0.495,0.852,0.473,0.597,0.536,0.522,0.318,0.683,0.395,1.6
2016,lavalleja,micro,1997,291,279,0.876,0.175,0.293,0.495,0.852,0.473,0.597,0.536,0.522,0.318,0.683,0.395,1.6
2016,lavalleja,pequeñas,338,16,11,0.876,0.175,0.293,0.495,0.852,0.473,0.597,0.536,0.522,0.318,0.683,0.395,1.6
2016,maldonado,grandes,30,1,0,0.958,0.211,0.456,0.642,0.967,0.611,0.736,0.639,0.557,0.488,0.731,0.514,5.5
2016,maldonado,medianas,324,8,7,0.958,0.211,0.456,0.642,0.967,0.611,0.736,0.639,0.557,0.488,0.731,0.514,5.5
2016,maldonado,micro,9609,2028,1639,0.958,0.211,0.456,0.642,0.967,0.611,0.736,0.639,0.557,0.488,0.731,0.514,5.5
2016,maldonado,pequeñas,1819,124,135,0.958,0.211,0.456,0.642,0.967,0.611,0.736,0.639,0.557,0.488,0.731,0.514,5.5
2016,montevideo,grandes,646,5,8,0.958,0.603,0.602,0.357,0.783,0.737,0.648,0.459,0.7,0.728,0.639,0.757,50.5
2016,montevideo,medianas,3274,50,52,0.958,0.603,0.602,0.357,0.783,0.737,0.648,0.459,0.7,0.728,0.639,0.757,50.5
2016,montevideo,micro,68402,10087,10364,0.958,0.603,0.602,0.357,0.783,0.737,0.648,0.459,0.7,0.728,0.639,0.757,50.5
2016,montevideo,pequeñas,13694,525,538,0.958,0.603,0.602,0.357,0.783,0.737,0.648,0.459,0.7,0.728,0.639,0.757,50.5
2016,paysandu,grandes,14,0,0,0.906,0.176,0.38,0.597,0.89,0.558,0.614,0.616,0.489,0.299,0.626,0.476,2.6
2016,paysandu,medianas,114,0,0,0.906,0.176,0.38,0.597,0.89,0.558,0.614,0.616,0.489,0.299,0.626,0.476,2.6
2016,paysandu,micro,4246,751,733,0.906,0.176,0.38,0.597,0.89,0.558,0.614,0.616,0.489,0.299,0.626,0.476,2.6
2016,paysandu,pequeñas,754,34,22,0.906,0.176,0.38,0.597,0.89,0.558,0.614,0.616,0.489,0.299,0.626,0.476,2.6
2016,rio negro,grandes,7,0,0,0.866,0.23,0.406,0.581,0.948,0.626,0.534,0.679,0.581,0.343,0.625,0.199,2.1
2016,rio negro,medianas,48,3,2,0.866,0.23,0.406,0.581,0.948,0.626,0.534,0.679,0.581,0.343,0.625,0.199,2.1
2016,rio negro,micro,2166,408,410,0.866,0.23,0.406,0.581,0.948,0.626,0.534,0.679,0.581,0.343,0.625,0.199,2.1
2016,rio negro,pequeñas,357,11,14,0.866,0.23,0.406,0.581,0.948,0.626,0.534,0.679,0.581,0.343,0.625,0.199,2.1
2016,rivera,grandes,8,0,0,0.812,0.158,0.281,0.458,0.695,0.302,0.584,0.489,0.45,0.161,0.717,0.563,2.1
2016,rivera,medianas,70,1,0,0.812,0.158,0.281,0.458,0.695,0.302,0.584,0.489,0.45,0.161,0.717,0.563,2.1
2016,rivera,micro,2733,475,503,0.812,0.158,0.281,0.458,0.695,0.302,0.584,0.489,0.45,0.161,0.717,0.563,2.1
2016,rivera,pequeñas,442,21,17,0.812,0.158,0.281,0.458,0.695,0.302,0.584,0.489,0.45,0.161,0.717,0.563,2.1
2016,rocha,grandes,3,0,0,0.905,0.188,0.36,0.532,0.867,0.451,0.516,0.673,0.512,0.31,0.605,0.222,1.8
2016,rocha,medianas,60,0,1,0.905,0.188,0.36,0.532,0.867,0.451,0.516,0.673,0.512,0.31,0.605,0.222,1.8
2016,rocha,micro,3560,796,693,0.905,0.188,0.36,0.532,0.867,0.451,0.516,0.673,0.512,0.31,0.605,0.222,1.8
2016,rocha,pequeñas,522,37,49,0.905,0.188,0.36,0.532,0.867,0.451,0.516,0.673,0.512,0.31,0.605,0.222,1.8
2016,salto,grandes,17,0,0,0.891,0.385,0.457,0.535,0.929,0.49,0.561,0.592,0.583,0.368,0.609,0.454,2.7
2016,salto,medianas,135,1,2,0.891,0.385,0.457,0.535,0.929,0.49,0.561,0.592,0.583,0.368,0.609,0.454,2.7
2016,salto,micro,3427,667,595,0.891,0.385,0.457,0.535,0.929,0.49,0.561,0.592,0.583,0.368,0.609,0.454,2.7
2016,salto,pequeñas,590,21,18,0.891,0.385,0.457,0.535,0.929,0.49,0.561,0.592,0.583,0.368,0.609,0.454,2.7
